,Rk,School,G,W,L,W-L%,SRS,SOS,Unnamed: 8,W.1,L.1,Unnamed: 11,W.2,L.2,Unnamed: 14,W.3,L.3,Unnamed: 17,Tm.,Opp.,Unnamed: 20,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,TRB,AST,STL,BLK,TOV,PF,Year
152,153,Louisiana Tech,8,6,2,.750,2.77,-2.06,,0,0,,3,0,,2,2,,624,534,,320,220,472,.466,79,210,.376,105,140,.750,86,289,120,74,17,130,150,2023
153,154,Louisiana-Monroe,9,3,6,.333,-18.94,-0.28,,0,0,,3,0,,0,4,,669,625,,360,246,564,.436,66,195,.338,111,157,.707,123,345,148,85,30,132,135,2023
154,155,Louisville,8,0,8,.000,-10.35,6.15,,0,1,,0,5,,0,0,,459,591,,320,155,414,.374,40,147,.272,109,147,.741,64,258,58,41,19,137,130,2023
155,156,Loyola (IL),9,4,5,.444,-5.43,-3.54,,0,0,,3,1,,1,1,,605,622,,370,222,471,.471,62,197,.315,99,145,.683,84,314,122,56,24,161,185,2023
156,157,Loyola (MD),10,4,6,.400,-12.84,-5.29,,0,0,,2,1,,1,4,,667,707,,400,241,546,.441,81,217,.373,104,167,.623,89,310,143,75,23,155,158,2023
157,158,Loyola Marymount,11,8,3,.727,6.26,2.76,,0,0,,5,1,,1,2,,853,768,,450,309,673,.459,111,309,.359,124,180,.689,116,413,143,73,22,144,215,2023
158,159,Maine,9,5,4,.556,-3.43,-4.85,,0,0,,3,0,,2,3,,678,587,,360,266,533,.499,63,183,.344,83,119,.697,78,311,139,88,28,109,132,2023
159,160,Manhattan,8,3,5,.375,-16.30,-7.02,,1,0,,2,1,,0,3,,539,557,,325,203,461,.440,59,180,.328,74,119,.622,69,252,99,68,40,122,131,2023
160,161,Marist,8,4,4,.500,-8.33,-7.45,,0,0,,2,2,,1,2,,490,497,,325,176,455,.387,70,220,.318,68,111,.613,70,288,88,62,36,105,125,2023
161,162,Marquette,10,7,3,.700,18.45,4.85,,0,0,,6,1,,0,1,,825,689,,405,300,604,.497,93,266,.350,132,190,.695,86,334,196,93,37,128,169,2023
162,163,Marshall,9,8,1,.889,11.23,-4.55,,0,0,,6,0,,2,1,,752,610,,360,304,645,.471,78,234,.333,66,106,.623,136,386,179,86,52,97,138,2023
163,164,Maryland,9,8,1,.889,17.51,0.51,,1,1,,5,0,,1,1,,705,552,,360,251,522,.481,69,204,.338,134,187,.717,100,341,106,54,39,106,144,2023
164,165,Maryland-Baltimore County,10,6,4,.600,-5.86,-6.42,,0,0,,4,1,,2,3,,784,752,,400,274,623,.440,109,286,.381,127,163,.779,103,355,147,57,22,107,141,2023
165,166,Maryland-Eastern Shore,9,3,6,.333,-11.13,1.62,,0,0,,3,0,,0,6,,558,613,,360,200,510,.392,63,196,.321,95,133,.714,77,284,101,77,14,123,148,2023
166,167,Massachusetts,9,7,2,.778,5.04,0.15,,0,0,,2,2,,2,0,,657,613,,360,243,552,.440,56,152,.368,115,168,.685,108,335,136,67,38,129,153,2023
167,168,Massachusetts-Lowell,11,10,1,.909,4.91,-7.87,,0,0,,5,0,,5,1,,919,687,,440,353,687,.514,85,216,.394,128,188,.681,140,471,188,96,57,174,184,2023
168,169,McNeese State,9,3,6,.333,-14.71,-0.96,,0,0,,2,2,,1,4,,598,652,,360,225,532,.423,73,222,.329,75,139,.540,120,332,104,81,21,147,186,2023
169,170,Memphis,9,7,2,.778,12.23,3.00,,0,0,,4,0,,1,1,,662,579,,360,246,536,.459,53,163,.325,117,161,.727,103,328,142,82,44,118,157,2023
170,171,Mercer,10,5,5,.500,-5.37,-4.25,,0,0,,3,1,,0,3,,780,697,,405,289,584,.495,73,192,.380,129,189,.683,98,351,183,62,20,116,179,2023
171,172,Merrimack,12,2,10,.167,-17.83,2.47,,0,0,,2,2,,0,6,,681,809,,480,234,618,.379,82,300,.273,131,184,.712,68,313,129,126,34,176,166,2023
172,173,Miami (FL),10,9,1,.900,9.61,-0.99,,1,0,,6,0,,2,0,,777,671,,400,290,597,.486,75,217,.346,122,160,.763,113,340,150,85,37,126,152,2023
173,174,Miami (OH),8,3,5,.375,-8.68,0.47,,0,0,,3,3,,0,1,,592,613,,320,201,479,.420,69,215,.321,121,146,.829,75,258,107,60,28,107,131,2023
174,175,Michigan,9,6,3,.667,8.65,2.76,,1,0,,3,1,,1,0,,691,638,,365,248,544,.456,75,211,.355,120,179,.670,73,325,127,51,54,83,136,2023
175,176,Michigan State,10,6,4,.600,11.35,10.75,,1,1,,2,1,,2,1,,699,693,,410,258,591,.437,71,192,.370,112,146,.767,96,365,152,46,29,112,164,2023
176,177,Middle Tennessee,9,6,3,.667,0.09,-2.62,,1,0,,3,0,,0,3,,623,554,,360,229,506,.453,54,189,.286,111,169,.657,111,319,102,77,40,138,160,2023
177,178,Milwaukee,11,7,4,.636,-0.72,-1.16,,2,0,,6,1,,1,3,,861,727,,440,309,638,.484,87,233,.373,156,213,.732,120,422,155,95,63,174,198,2023
178,179,Minnesota,9,4,5,.444,-2.41,2.15,,0,2,,3,2,,0,2,,580,621,,365,211,488,.432,59,180,.328,99,177,.559,91,316,120,43,36,119,137,2023
179,180,Mississippi,8,6,2,.750,9.81,4.19,,0,0,,4,0,,0,1,,553,508,,321,204,461,.443,50,150,.333,95,138,.688,109,302,104,69,32,113,115,2023
180,181,Mississippi State,8,8,0,1.000,19.58,-0.92,,0,0,,5,0,,0,0,,561,397,,320,213,500,.426,56,186,.301,79,127,.622,128,347,126,93,36,87,101,2023
181,182,Mississippi Valley State,10,1,9,.100,-19.95,3.85,,0,0,,1,0,,0,7,,534,772,,400,186,511,.364,49,135,.363,113,171,.661,96,295,79,64,17,159,182,2023
182,183,Missouri,9,9,0,1.000,11.53,-7.70,,0,0,,8,0,,1,0,,837,664,,365,317,614,.516,91,260,.350,112,147,.762,101,313,194,127,33,106,163,2023
183,184,Missouri State,9,4,5,.444,-0.04,0.72,,1,1,,2,1,,1,2,,567,538,,360,214,506,.423,68,202,.337,71,124,.573,92,314,101,65,32,109,143,2023
184,185,Monmouth,9,1,8,.111,-19.00,0.67,,0,0,,0,2,,1,6,,561,738,,360,203,503,.404,47,157,.299,108,182,.593,107,298,106,78,17,163,183,2023
185,186,Montana,9,4,5,.444,0.03,2.41,,0,0,,4,1,,0,4,,583,590,,360,199,466,.427,60,191,.314,125,160,.781,75,293,103,42,24,111,164,2023
186,187,Montana State,10,5,5,.500,-2.61,-0.17,,0,0,,2,0,,3,2,,720,700,,400,251,555,.452,63,200,.315,155,202,.767,92,354,134,58,32,141,194,2023
187,188,Morehead State,9,4,5,.444,-11.35,6.82,,0,0,,4,1,,0,4,,671,627,,360,237,553,.429,68,220,.309,129,181,.713,104,348,133,63,32,121,156,2023
188,189,Morgan State,10,4,6,.400,-5.27,3.87,,0,0,,3,0,,0,5,,827,699,,410,324,666,.486,68,178,.382,111,164,.677,135,366,176,132,45,160,239,2023
189,190,Mount St. Mary's,10,4,6,.400,-4.63,-0.74,,1,1,,1,2,,3,4,,670,683,,400,239,576,.415,74,210,.352,118,169,.698,116,356,142,55,32,136,177,2023
190,191,Murray State,8,5,3,.625,1.29,0.15,,2,0,,2,0,,1,2,,605,560,,330,217,479,.453,56,175,.320,115,165,.697,79,320,111,45,28,87,126,2023
191,192,Navy,9,5,4,.556,-0.23,-1.67,,0,0,,4,0,,1,4,,662,649,,365,252,524,.481,89,218,.408,69,104,.663,86,304,142,48,22,110,147,2023
192,193,NC State,10,8,2,.800,15.48,-0.02,,0,1,,6,1,,0,0,,818,663,,400,301,635,.474,91,254,.358,125,176,.710,114,384,151,99,45,120,164,2023
193,194,Nebraska,10,6,4,.600,9.05,5.25,,0,1,,4,0,,1,2,,694,656,,400,263,567,.464,65,207,.314,103,162,.636,106,364,144,62,17,132,115,2023
194,195,Nevada,10,8,2,.800,11.27,4.27,,0,0,,4,0,,2,1,,742,635,,405,233,536,.435,82,221,.371,194,248,.782,78,358,137,55,46,109,193,2023
195,196,Nevada-Las Vegas,9,9,0,1.000,11.36,-1.27,,0,0,,5,0,,1,0,,717,544,,360,250,549,.455,76,207,.367,141,203,.695,109,350,135,100,38,122,133,2023
196,197,New Hampshire,8,3,5,.375,-11.69,-5.97,,0,0,,2,2,,1,3,,521,529,,325,183,488,.375,69,196,.352,86,119,.723,98,308,95,37,14,82,131,2023
197,198,New Mexico,8,8,0,1.000,13.76,-0.81,,0,0,,6,0,,2,0,,677,536,,320,242,492,.492,41,124,.331,152,205,.741,84,318,133,63,35,87,132,2023
198,199,New Mexico State,7,4,3,.571,7.22,3.82,,0,0,,3,0,,0,2,,560,452,,280,206,445,.463,72,187,.385,76,119,.639,73,267,111,61,19,90,121,2023
199,200,New Orleans,7,2,5,.286,-14.95,-3.11,,0,0,,2,3,,0,2,,485,554,,280,177,396,.447,43,119,.361,88,133,.662,69,211,113,54,12,136,132,2023
200,201,Niagara,8,4,4,.500,-3.73,3.85,,1,1,,1,0,,1,4,,519,534,,320,192,444,.432,53,147,.361,82,116,.707,82,278,102,37,17,95,126,2023
201,202,Nicholls State,8,3,5,.375,-9.59,6.91,,0,0,,2,0,,0,4,,627,616,,320,237,523,.453,62,187,.332,91,135,.674,79,263,117,92,24,117,187,2023
202,203,NJIT,9,1,8,.111,-13.58,-4.36,,0,0,,0,3,,1,5,,546,629,,360,187,475,.394,61,192,.318,111,175,.634,69,286,107,45,24,98,138,2023
203,204,Norfolk State,9,5,4,.556,-7.46,7.54,,0,0,,3,0,,1,4,,680,642,,360,251,529,.474,65,195,.333,113,168,.673,103,313,125,68,28,118,160,2023
204,205,North Alabama,10,6,4,.600,-12.77,-7.65,,0,0,,3,0,,2,4,,787,731,,400,293,602,.487,69,187,.369,132,194,.680,96,360,134,70,30,122,169,2023
205,206,North Carolina,9,5,4,.556,14.97,11.41,,0,1,,4,0,,0,2,,715,683,,380,242,536,.451,52,178,.292,179,238,.752,92,347,97,51,44,104,160,2023
206,207,North Carolina A&T,8,4,4,.500,-10.38,5.02,,0,0,,4,0,,0,3,,602,561,,320,218,497,.439,76,220,.345,90,125,.720,70,276,104,71,23,102,151,2023
207,208,North Carolina Central,10,5,5,.500,1.02,5.17,,0,0,,5,0,,0,5,,813,680,,405,302,611,.494,93,219,.425,116,160,.725,99,343,171,86,26,130,188,2023
208,209,North Dakota,11,5,6,.455,-8.86,-0.66,,0,0,,3,2,,2,4,,748,799,,440,273,620,.440,88,260,.338,114,169,.675,106,362,143,54,31,150,182,2023
209,210,North Dakota State,10,2,8,.200,-8.50,4.39,,0,0,,1,1,,1,5,,687,782,,400,242,593,.408,80,257,.311,123,181,.680,91,367,115,39,24,139,158,2023
210,211,North Florida,8,2,6,.250,-8.60,8.97,,0,0,,2,0,,0,6,,560,642,,320,198,479,.413,68,226,.301,96,143,.671,83,284,95,40,25,118,122,2023
211,212,North Texas,9,7,2,.778,6.78,0.50,,0,0,,4,0,,1,1,,546,466,,360,187,478,.391,71,210,.338,101,153,.660,128,329,96,55,25,101,146,2023
212,213,Northeastern,8,2,6,.250,-8.81,-1.31,,0,0,,1,1,,0,4,,497,557,,325,187,483,.387,55,189,.291,68,110,.618,97,306,98,47,38,122,130,2023
213,214,Northern Arizona,11,4,7,.364,-6.77,3.34,,0,0,,3,1,,1,5,,793,797,,440,283,682,.415,97,281,.345,130,180,.722,133,413,166,63,19,140,206,2023
214,215,Northern Colorado,9,4,5,.444,-6.65,4.97,,0,0,,1,2,,1,3,,644,738,,365,211,484,.436,84,233,.361,138,174,.793,60,269,108,39,14,127,155,2023
215,216,Northern Illinois,9,3,6,.333,-12.83,-3.11,,0,0,,1,1,,1,4,,625,673,,360,229,525,.436,70,205,.341,97,148,.655,91,311,109,59,25,146,170,2023
216,217,Northern Iowa,9,3,6,.333,-4.78,-1.91,,1,1,,3,2,,0,2,,628,595,,360,232,527,.440,72,213,.338,92,144,.639,96,320,99,60,18,114,128,2023
217,218,Northern Kentucky,10,5,5,.500,-2.70,3.08,,2,0,,5,1,,0,1,,665,677,,420,244,580,.421,67,201,.333,110,170,.647,119,331,129,87,28,132,160,2023
218,219,Northwestern,8,6,2,.750,9.63,2.25,,1,0,,3,1,,2,0,,519,460,,320,176,454,.388,63,199,.317,104,142,.732,87,303,107,69,41,98,121,2023
219,220,Northwestern State,9,7,2,.778,-0.85,-0.47,,0,0,,2,1,,4,1,,658,650,,365,237,572,.414,80,205,.390,104,139,.748,117,305,100,91,22,107,163,2023
220,221,Notre Dame,9,7,2,.778,6.04,0.48,,0,1,,7,1,,0,0,,660,610,,360,234,490,.478,77,206,.374,115,141,.816,56,284,108,41,29,79,100,2023
221,222,Oakland,11,2,9,.182,-14.38,-0.58,,0,2,,2,2,,0,4,,822,895,,450,293,676,.433,94,296,.318,142,198,.717,96,346,143,75,28,123,142,2023
222,223,Ohio,8,4,4,.500,-3.07,-3.50,,0,0,,4,0,,0,4,,622,550,,325,237,515,.460,72,205,.351,76,109,.697,111,325,119,48,25,95,119,2023
223,224,Ohio State,9,7,2,.778,18.42,2.97,,1,0,,5,0,,0,1,,711,572,,360,260,541,.481,67,181,.370,124,160,.775,117,363,114,38,33,106,136,2023
224,225,Oklahoma,9,7,2,.778,13.22,4.33,,0,0,,4,1,,0,1,,601,521,,360,219,444,.493,61,160,.381,102,144,.708,54,282,126,48,31,111,132,2023
225,226,Oklahoma State,9,6,3,.667,13.58,3.13,,0,0,,4,1,,1,1,,655,561,,365,238,522,.456,54,175,.309,125,175,.714,115,360,120,60,49,134,150,2023
226,227,Old Dominion,10,6,4,.600,2.93,0.15,,0,0,,5,0,,0,2,,700,661,,400,261,580,.450,44,130,.338,134,209,.641,124,385,118,60,40,103,165,2023
227,228,Omaha,10,3,7,.300,-7.20,5.20,,0,0,,1,1,,0,6,,644,768,,400,234,551,.425,48,164,.293,128,163,.785,78,308,110,53,40,145,171,2023
228,229,Oral Roberts,9,6,3,.667,5.67,11.07,,0,0,,4,0,,2,3,,749,672,,360,276,621,.444,100,293,.341,97,134,.724,101,360,140,58,49,90,124,2023
229,230,Oregon,9,4,5,.444,13.85,10.96,,1,1,,3,2,,0,1,,606,580,,360,226,504,.448,58,206,.282,96,153,.627,106,326,114,49,42,119,127,2023
230,231,Oregon State,9,4,5,.444,1.36,3.98,,1,1,,4,1,,0,1,,600,604,,360,209,464,.450,49,160,.306,133,177,.751,68,299,114,42,40,129,164,2023
231,232,Pacific,10,3,7,.300,-3.67,-3.47,,0,0,,0,5,,3,2,,771,773,,410,273,609,.448,79,217,.364,146,201,.726,91,331,97,56,28,114,208,2023
232,233,Penn State,9,6,3,.667,10.53,2.97,,0,1,,4,1,,0,1,,673,605,,370,241,528,.456,105,267,.393,86,112,.768,56,315,141,44,18,88,140,2023
233,234,Pennsylvania,12,5,7,.417,-2.66,0.51,,0,0,,3,3,,2,4,,867,905,,495,313,695,.450,103,291,.354,138,188,.734,120,447,185,62,40,168,226,2023
234,235,Pepperdine,8,5,3,.625,6.12,0.69,,0,0,,5,1,,0,2,,644,592,,320,235,484,.486,87,201,.433,87,124,.702,62,303,127,44,40,108,140,2023
235,236,Pittsburgh,10,6,4,.600,7.42,1.92,,1,0,,4,1,,2,1,,728,673,,400,249,563,.442,88,257,.342,142,195,.728,110,385,138,56,39,142,169,2023
236,237,Portland,12,7,5,.583,7.84,2.64,,0,0,,5,3,,1,1,,968,868,,480,322,693,.465,121,315,.384,203,260,.781,107,430,210,61,33,156,214,2023
237,238,Portland State,9,5,4,.556,4.53,9.11,,0,0,,3,0,,1,2,,768,644,,360,266,571,.466,84,243,.346,152,199,.764,110,323,145,78,28,117,219,2023
238,239,Prairie View,8,4,4,.500,-6.51,-2.84,,0,0,,3,0,,1,4,,595,575,,320,223,504,.442,45,155,.290,104,140,.743,91,267,91,70,19,96,162,2023
239,240,Presbyterian,10,2,8,.200,-12.21,-1.43,,0,0,,2,1,,0,5,,621,684,,404,227,562,.404,53,192,.276,114,184,.620,118,344,108,57,36,136,185,2023
240,241,Princeton,9,7,2,.778,4.41,-4.46,,0,0,,2,1,,3,1,,680,575,,360,252,531,.475,72,203,.355,104,148,.703,86,353,116,52,37,105,122,2023
241,242,Providence,10,7,3,.700,5.27,-5.23,,0,0,,6,0,,1,1,,790,685,,400,284,598,.475,63,186,.339,159,219,.726,128,386,154,78,53,124,138,2023
242,243,Purdue,9,9,0,1.000,25.09,8.20,,1,0,,5,0,,1,0,,714,562,,360,246,525,.469,70,200,.350,152,195,.779,113,382,152,44,34,95,130,2023
243,244,Purdue-Fort Wayne,10,6,4,.600,-1.49,-0.36,,1,1,,4,1,,1,2,,772,636,,405,275,630,.437,106,311,.341,116,166,.699,105,401,150,84,24,150,145,2023
244,245,Queens (NC),10,8,2,.800,0.36,-2.78,,0,0,,4,0,,2,2,,817,697,,400,289,605,.478,87,253,.344,152,218,.697,138,432,148,65,24,150,166,2023
245,246,Quinnipiac,10,8,2,.800,-1.11,-6.89,,0,1,,2,1,,4,0,,741,671,,400,270,597,.452,79,216,.366,122,205,.595,125,398,131,76,24,139,172,2023
246,247,Radford,9,6,3,.667,2.32,-0.39,,0,0,,4,0,,1,3,,697,582,,360,252,509,.495,64,175,.366,129,185,.697,81,310,117,62,29,101,143,2023
247,248,Rhode Island,9,2,7,.222,-6.07,-2.96,,0,0,,1,4,,0,1,,572,600,,360,200,508,.394,40,148,.270,132,186,.710,117,347,106,59,31,136,169,2023
248,249,Rice,8,6,2,.750,-12.05,-9.19,,0,1,,5,0,,1,2,,611,594,,320,208,439,.474,73,211,.346,122,173,.705,58,265,130,42,14,95,112,2023
249,250,Richmond,8,3,5,.375,2.59,0.84,,0,0,,2,1,,0,3,,536,522,,330,187,449,.416,74,211,.351,88,126,.698,74,283,105,47,26,101,117,2023
250,251,Rider,8,4,4,.500,-4.06,-3.20,,1,0,,2,0,,2,2,,585,554,,320,210,488,.430,48,139,.345,117,150,.780,102,305,95,49,23,93,169,2023
251,252,Robert Morris,10,4,6,.400,-6.24,-0.49,,1,1,,2,0,,2,3,,695,651,,400,267,587,.455,78,198,.394,83,135,.615,95,347,138,69,31,133,160,2023
252,253,Rutgers,9,6,3,.667,18.64,1.86,,1,1,,6,0,,0,2,,651,500,,360,236,547,.431,50,161,.311,129,184,.701,124,359,129,94,36,112,145,2023
253,254,Sacramento State,9,4,5,.444,-4.20,1.43,,0,0,,2,0,,2,2,,617,647,,375,225,510,.441,61,177,.345,106,159,.667,103,321,117,45,26,125,149,2023
254,255,Sacred Heart,10,5,5,.500,-11.48,-7.03,,0,0,,2,2,,3,3,,730,729,,400,264,630,.419,73,235,.311,129,182,.709,106,369,135,83,31,129,164,2023
255,256,Saint Francis (PA),10,3,7,.300,-13.84,-1.59,,0,0,,3,3,,0,4,,742,743,,400,273,594,.460,81,222,.365,115,164,.701,89,337,156,49,14,129,172,2023
256,257,Saint Joseph's,8,3,5,.375,-6.01,0.24,,0,0,,2,1,,1,1,,557,607,,325,180,440,.409,68,204,.333,129,188,.686,80,275,90,52,16,116,158,2023
257,258,Saint Louis,10,7,3,.700,8.96,6.18,,0,0,,6,0,,0,2,,790,722,,400,289,634,.456,70,207,.338,142,185,.768,127,417,168,47,38,119,164,2023
258,259,Saint Mary's (CA),10,7,3,.700,18.18,7.00,,0,0,,6,1,,0,0,,686,559,,405,254,562,.452,74,197,.376,104,164,.634,101,368,123,80,34,115,142,2023
259,260,Saint Peter's,8,4,4,.500,-11.03,-7.17,,0,2,,4,1,,0,3,,545,525,,320,203,487,.417,53,159,.333,86,124,.694,114,307,92,51,31,98,190,2023
260,261,Sam Houston State,9,7,2,.778,12.68,5.35,,0,0,,3,0,,2,2,,711,491,,360,277,593,.467,73,209,.349,84,124,.677,134,375,147,100,23,112,145,2023
261,262,Samford,10,6,4,.600,7.21,-1.79,,0,0,,5,2,,1,2,,853,706,,410,281,625,.450,85,267,.318,206,277,.744,128,410,130,87,29,143,204,2023
262,263,San Diego,9,5,4,.556,0.31,2.46,,0,0,,5,2,,0,0,,717,681,,365,252,556,.453,78,203,.384,135,179,.754,104,325,141,70,18,111,148,2023
263,264,San Diego State,9,7,2,.778,14.30,9.30,,0,0,,5,0,,1,0,,695,617,,365,246,532,.462,64,191,.335,139,189,.735,83,309,128,83,23,111,147,2023
264,265,San Francisco,10,8,2,.800,3.50,-2.61,,0,0,,5,0,,1,1,,750,678,,400,257,585,.439,92,288,.319,144,196,.735,102,378,137,71,32,148,185,2023
265,266,San Jose State,10,7,3,.700,-4.63,-4.52,,0,0,,4,1,,1,1,,696,675,,400,260,556,.468,72,215,.335,104,157,.662,114,387,135,32,36,130,165,2023
266,267,Santa Clara,10,8,2,.800,5.46,2.24,,0,0,,5,0,,0,1,,732,690,,405,261,617,.423,79,245,.322,131,182,.720,115,417,145,58,44,141,137,2023
267,268,Seattle,7,6,1,.857,8.82,2.02,,0,0,,4,0,,2,1,,578,457,,280,202,443,.456,75,202,.371,99,142,.697,87,281,102,51,18,89,128,2023
268,269,Seton Hall,9,5,4,.556,8.16,2.91,,0,0,,4,1,,0,1,,644,575,,360,208,474,.439,54,168,.321,174,255,.682,110,341,111,71,40,144,173,2023
269,270,Siena,9,5,4,.556,-1.50,-3.17,,1,0,,2,1,,1,2,,647,632,,365,225,498,.452,68,179,.380,129,173,.746,86,311,123,52,39,140,160,2023
270,271,South Alabama,9,3,6,.333,4.21,7.96,,0,0,,1,1,,0,4,,635,627,,360,249,547,.455,60,202,.297,77,111,.694,59,288,100,54,36,90,131,2023
271,272,South Carolina,8,4,4,.500,-10.03,-2.40,,0,0,,3,0,,1,1,,510,571,,325,188,475,.396,60,186,.323,74,118,.627,102,292,96,36,29,114,124,2023
272,273,South Carolina State,10,1,9,.100,-17.94,-0.54,,0,0,,0,0,,1,9,,692,866,,400,274,679,.404,53,193,.275,91,156,.583,131,347,117,77,32,119,196,2023
273,274,South Carolina Upstate,8,4,4,.500,-13.90,-0.07,,0,0,,3,0,,1,4,,558,559,,320,210,438,.479,48,137,.350,90,143,.629,65,246,95,54,28,102,155,2023
274,275,South Dakota,10,5,5,.500,-11.15,1.73,,0,0,,3,0,,0,4,,668,714,,400,237,572,.414,83,231,.359,111,144,.771,106,362,118,47,16,134,158,2023
275,276,South Dakota State,10,3,7,.300,-0.58,7.63,,0,0,,0,1,,1,5,,662,744,,405,222,520,.427,64,194,.330,154,194,.794,59,305,104,54,25,167,150,2023
276,277,South Florida,9,3,6,.333,0.54,-0.90,,0,0,,2,4,,0,1,,608,595,,360,229,532,.430,57,180,.317,93,148,.628,111,326,114,58,18,107,157,2023
277,278,Southeast Missouri State,10,5,5,.500,-4.55,0.33,,0,0,,2,1,,2,3,,720,684,,400,250,601,.416,82,243,.337,138,191,.723,105,373,139,76,35,148,195,2023
278,279,Southeastern Louisiana,10,5,5,.500,-5.94,2.20,,0,0,,3,0,,1,4,,787,756,,400,282,619,.456,93,243,.383,130,180,.722,96,337,134,84,15,123,187,2023
279,280,Southern,8,3,5,.375,-2.67,3.62,,0,0,,1,0,,1,4,,587,571,,320,214,488,.439,60,174,.345,99,140,.707,71,254,115,86,14,125,182,2023
280,281,Southern California,10,7,3,.700,6.66,0.66,,2,0,,5,1,,1,0,,699,639,,405,253,558,.453,55,180,.306,138,198,.697,90,369,139,67,62,139,166,2023
281,282,Southern Illinois,9,5,4,.556,4.44,0.66,,1,1,,2,1,,2,2,,601,567,,365,218,474,.460,77,234,.329,88,119,.739,52,289,122,73,17,133,161,2023
282,283,SIU Edwardsville,10,7,3,.700,0.55,-1.45,,0,0,,3,1,,2,2,,759,680,,400,258,573,.450,65,200,.325,178,242,.736,119,364,114,85,41,142,151,2023
283,284,Southern Indiana,9,4,5,.444,-3.76,0.10,,0,0,,3,0,,1,5,,671,635,,360,245,527,.465,84,212,.396,97,146,.664,86,312,132,85,26,138,167,2023
284,285,Southern Methodist,9,3,6,.333,-4.37,-1.59,,0,0,,3,4,,0,2,,593,618,,365,212,540,.393,60,196,.306,109,159,.686,93,341,105,48,39,113,149,2023
285,286,Southern Mississippi,9,8,1,.889,10.59,0.42,,0,0,,4,0,,2,1,,693,524,,360,264,548,.482,57,178,.320,108,163,.663,109,336,131,87,26,96,153,2023
286,287,Southern Utah,10,6,4,.600,-0.48,2.19,,0,0,,4,1,,1,2,,919,700,,410,335,689,.486,87,270,.322,162,225,.720,133,435,159,116,29,130,182,2023
287,288,St. Bonaventure,9,6,3,.667,2.87,-3.02,,0,0,,5,0,,0,2,,635,582,,365,226,515,.439,63,180,.350,120,173,.694,97,327,112,55,38,118,164,2023
288,289,St. Francis (NY),8,4,4,.500,-16.06,-7.06,,0,0,,4,0,,0,4,,522,547,,320,189,460,.411,54,154,.351,90,132,.682,93,268,99,62,39,108,123,2023
289,290,St. John's (NY),10,9,1,.900,10.77,-2.53,,1,0,,7,0,,0,1,,814,681,,405,312,653,.478,59,191,.309,131,188,.697,135,426,166,95,36,142,167,2023
290,291,St. Thomas (MN),11,7,4,.636,-1.07,-0.84,,0,0,,4,0,,1,4,,845,764,,440,297,619,.480,105,269,.390,146,193,.756,89,370,152,60,27,127,166,2023
291,292,Stanford,9,3,6,.333,8.91,8.36,,0,2,,2,2,,0,1,,596,591,,360,210,502,.418,62,220,.282,114,163,.699,99,324,119,60,36,132,151,2023
292,293,Stephen F. Austin,8,4,4,.500,-2.42,-2.71,,0,0,,2,2,,1,0,,610,555,,320,216,467,.463,46,118,.390,132,178,.742,103,277,112,81,24,138,171,2023
293,294,Stetson,7,4,3,.571,-3.82,0.18,,0,0,,1,0,,2,2,,552,502,,285,205,432,.475,68,177,.384,74,106,.698,84,249,103,43,27,67,108,2023
294,295,Stonehill,11,4,7,.364,-10.16,-0.76,,0,0,,1,2,,2,4,,806,853,,440,279,605,.461,94,245,.384,154,190,.811,68,331,137,79,34,151,188,2023
295,296,Stony Brook,9,2,7,.222,-21.85,-1.42,,0,0,,2,1,,0,5,,571,652,,360,198,478,.414,81,244,.332,94,140,.671,66,304,119,45,17,125,122,2023
296,297,Syracuse,9,5,4,.556,3.53,0.19,,1,0,,3,2,,1,1,,650,620,,370,251,552,.455,52,164,.317,96,138,.696,95,340,126,67,45,105,126,2023
297,298,Tarleton State,9,5,4,.556,2.63,4.20,,0,0,,3,0,,0,3,,678,600,,360,232,503,.461,43,132,.326,171,255,.671,97,286,130,106,27,118,190,2023
298,299,TCU,8,7,1,.875,8.67,-5.08,,0,0,,5,1,,0,0,,599,489,,320,217,487,.446,44,160,.275,121,173,.699,105,316,128,60,41,99,123,2023
299,300,Temple,10,6,4,.600,6.58,3.08,,0,0,,4,2,,1,0,,714,679,,410,244,551,.443,82,231,.355,144,192,.750,91,344,139,45,40,137,170,2023
300,301,Tennessee,9,8,1,.889,26.84,2.06,,0,0,,5,0,,0,0,,684,461,,365,218,525,.415,76,234,.325,172,232,.741,135,376,156,106,43,130,140,2023
301,302,Tennessee State,9,5,4,.556,-7.14,-4.28,,0,0,,4,0,,0,3,,669,625,,361,245,547,.448,72,221,.326,107,161,.665,93,319,133,58,36,106,163,2023
302,303,Tennessee Tech,9,3,6,.333,-7.22,4.93,,0,0,,3,2,,0,4,,645,660,,375,237,557,.425,81,220,.368,90,129,.698,95,331,149,75,15,126,137,2023
303,304,Tennessee-Martin,9,4,5,.444,-9.61,-2.04,,0,0,,4,0,,0,5,,731,682,,360,269,574,.469,74,214,.346,119,175,.680,108,348,142,89,30,117,173,2023
304,305,Texas,7,6,1,.857,23.74,3.02,,0,0,,5,0,,0,0,,561,416,,285,213,447,.477,48,164,.293,87,129,.674,80,276,112,60,31,82,123,2023
305,306,Texas A&M,8,5,3,.625,4.91,-1.47,,0,0,,3,0,,1,0,,621,570,,320,207,461,.449,53,165,.321,154,215,.716,99,279,112,77,22,97,187,2023
